Output Requirements - Sets of Particle/Puff Information:
Output Name,      Source, Particles?, Puffs?,  First Particle,   Last Particle, First Puff, Last Puff,  Met?, Mass?,  Plume Rise?, Dispersion Scheme?, Puff Family?,   H-Coord, Z-Coord,    T-Grid,       Sync?, Output Route, Output Format
Data_Traj_Swarm02900,         Swarm02900,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02901,         Swarm02901,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02902,         Swarm02902,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02903,         Swarm02903,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02904,         Swarm02904,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02905,         Swarm02905,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02906,         Swarm02906,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02907,         Swarm02907,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02908,         Swarm02908,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02909,         Swarm02909,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02910,         Swarm02910,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02911,         Swarm02911,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02912,         Swarm02912,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02913,         Swarm02913,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02914,         Swarm02914,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02915,         Swarm02915,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02916,         Swarm02916,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02917,         Swarm02917,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02918,         Swarm02918,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02919,         Swarm02919,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02920,         Swarm02920,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02921,         Swarm02921,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02922,         Swarm02922,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02923,         Swarm02923,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02924,         Swarm02924,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02925,         Swarm02925,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02926,         Swarm02926,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02927,         Swarm02927,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02928,         Swarm02928,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02929,         Swarm02929,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02930,         Swarm02930,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02931,         Swarm02931,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02932,         Swarm02932,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02933,         Swarm02933,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02934,         Swarm02934,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02935,         Swarm02935,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02936,         Swarm02936,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02937,         Swarm02937,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02938,         Swarm02938,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02939,         Swarm02939,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02940,         Swarm02940,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02941,         Swarm02941,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02942,         Swarm02942,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02943,         Swarm02943,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02944,         Swarm02944,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02945,         Swarm02945,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02946,         Swarm02946,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02947,         Swarm02947,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02948,         Swarm02948,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02949,         Swarm02949,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02950,         Swarm02950,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02951,         Swarm02951,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02952,         Swarm02952,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02953,         Swarm02953,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02954,         Swarm02954,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02955,         Swarm02955,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02956,         Swarm02956,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02957,         Swarm02957,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02958,         Swarm02958,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02959,         Swarm02959,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02960,         Swarm02960,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02961,         Swarm02961,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02962,         Swarm02962,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02963,         Swarm02963,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02964,         Swarm02964,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02965,         Swarm02965,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02966,         Swarm02966,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02967,         Swarm02967,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02968,         Swarm02968,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02969,         Swarm02969,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02970,         Swarm02970,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02971,         Swarm02971,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02972,         Swarm02972,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02973,         Swarm02973,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02974,         Swarm02974,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02975,         Swarm02975,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02976,         Swarm02976,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02977,         Swarm02977,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02978,         Swarm02978,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02979,         Swarm02979,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02980,         Swarm02980,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02981,         Swarm02981,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02982,         Swarm02982,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02983,         Swarm02983,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02984,         Swarm02984,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02985,         Swarm02985,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02986,         Swarm02986,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02987,         Swarm02987,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02988,         Swarm02988,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02989,         Swarm02989,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02990,         Swarm02990,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02991,         Swarm02991,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02992,         Swarm02992,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02993,         Swarm02993,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02994,         Swarm02994,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02995,         Swarm02995,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02996,         Swarm02996,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02997,         Swarm02997,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02998,         Swarm02998,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm02999,         Swarm02999,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03000,         Swarm03000,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03001,         Swarm03001,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03002,         Swarm03002,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03003,         Swarm03003,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03004,         Swarm03004,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03005,         Swarm03005,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03006,         Swarm03006,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03007,         Swarm03007,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03008,         Swarm03008,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03009,         Swarm03009,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03010,         Swarm03010,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03011,         Swarm03011,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03012,         Swarm03012,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03013,         Swarm03013,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03014,         Swarm03014,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03015,         Swarm03015,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03016,         Swarm03016,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03017,         Swarm03017,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03018,         Swarm03018,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03019,         Swarm03019,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03020,         Swarm03020,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03021,         Swarm03021,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03022,         Swarm03022,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03023,         Swarm03023,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03024,         Swarm03024,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03025,         Swarm03025,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03026,         Swarm03026,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03027,         Swarm03027,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03028,         Swarm03028,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03029,         Swarm03029,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03030,         Swarm03030,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03031,         Swarm03031,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03032,         Swarm03032,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03033,         Swarm03033,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03034,         Swarm03034,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03035,         Swarm03035,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03036,         Swarm03036,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03037,         Swarm03037,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03038,         Swarm03038,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03039,         Swarm03039,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03040,         Swarm03040,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03041,         Swarm03041,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03042,         Swarm03042,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03043,         Swarm03043,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03044,         Swarm03044,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03045,         Swarm03045,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03046,         Swarm03046,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03047,         Swarm03047,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03048,         Swarm03048,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03049,         Swarm03049,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03050,         Swarm03050,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03051,         Swarm03051,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03052,         Swarm03052,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm03053,         Swarm03053,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
